/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: D:\cup.dsco
/title,wbnew--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_12480_2\_ProjectScratch\Scr5C81\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_12480_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\deepa\AppData\Local\Temp\WB_deepa_12480_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6286
(1i9,3e20.9e3)
        1    -8.246094703E+00     7.000000000E+00     1.009855348E-15
        2    -4.924493662E+00     7.000000000E+00     6.614184759E+00
        3     2.364367970E+00     7.000000000E+00     7.899863414E+00
        4     7.748452276E+00     7.000000000E+00     2.821270136E+00
        5     6.890244183E+00     7.000000000E+00    -4.530189063E+00
        6     4.811315535E-01     7.000000000E+00    -8.232046543E+00
        7    -6.315589302E+00     7.000000000E+00    -5.302019391E+00
        8    -1.324365508E+01     5.246950476E+00     1.621879981E-15
        9    -1.108333964E+01     5.246950476E+00     7.249412558E+00
       10    -5.307178016E+00     5.246950476E+00     1.213376535E+01
       11     2.200405720E+00     5.246950476E+00     1.305957942E+01
       12     8.990125629E+00     5.246950476E+00     9.724815739E+00
       13     1.284689280E+01     5.246950476E+00     3.217412856E+00
       14     1.251246943E+01     5.246950476E+00    -4.339643863E+00
       15     8.095958326E+00     5.246950476E+00    -1.048092833E+01
       16     1.038209033E+00     5.246950476E+00    -1.320289824E+01
       17    -6.358247210E+00     5.246950476E+00    -1.161753383E+01
       18    -1.168037887E+01     5.246950476E+00    -6.242046894E+00
       19    -1.550451520E+01     3.438262381E+00     1.898755491E-15
       20    -1.337936126E+01     3.438262381E+00     7.834710198E+00
       21    -7.586475445E+00     3.438262381E+00     1.352166343E+01
       22     2.861178605E-01     3.438262381E+00     1.550187499E+01
       23     8.080276659E+00     3.438262381E+00     1.323250244E+01
       24     1.365936049E+01     3.438262381E+00     7.335656940E+00
       25     1.549395525E+01     3.438262381E+00    -5.721382769E-01
       26     1.308113698E+01     3.438262381E+00    -8.323091194E+00
       27     7.082340108E+00     3.438262381E+00    -1.379240553E+01
       28    -8.579638383E-01     3.438262381E+00    -1.548075869E+01
       29    -8.563071107E+00     3.438262381E+00    -1.292531643E+01
       30    -1.392075324E+01     3.438262381E+00    -6.826611219E+00
       31    -1.675390530E+01     3.000000000E+00     2.051761649E-15
       32    -1.479720687E+01     3.000000000E+00     7.857226709E+00
       33    -9.384159501E+00     3.000000000E+00     1.387915319E+01
       34    -1.779149147E+00     3.000000000E+00     1.665917078E+01
       35     6.241436952E+00     3.000000000E+00     1.554791971E+01
       36     1.280414089E+01     3.000000000E+00     1.080496732E+01
       37     1.637603857E+01     3.000000000E+00     3.538177989E+00
       38     1.612280195E+01     3.000000000E+00    -4.555063112E+00
       39     1.210358234E+01     3.000000000E+00    -1.158432723E+01
       40     5.257193761E+00     3.000000000E+00    -1.590771060E+01
       41    -2.817176301E+00     3.000000000E+00    -1.651535226E+01
       42    -1.023350702E+01     3.000000000E+00    -1.326531857E+01
       43    -1.525948316E+01     3.000000000E+00    -6.916756205E+00
       44    -2.173040562E+01     3.000000000E+00    -1.231144583E-14
       45    -2.024630144E+01     3.000000000E+00     7.892895945E+00
       46    -1.599670626E+01     3.000000000E+00     1.470768225E+01
